,pid,interventionName,surveyTime,perceived_diff,physio_diff,intervention_preference,intervention_effectiveness
158,4.0,나를 지켜줘,1753085718058.646,0.0,30.609741999598867,2.0,2.0
237,10.0,지금 듣고 싶은 말,1753087497470.484,0.0,0.5833077407991141,2.0,2.0
42,10.0,화 먹는 요정,1753088833661.119,1.0,19.24019647663352,2.0,2.0
35,17.0,화 먹는 요정,1753088846292.006,1.0,0.16170275787790445,3.0,3.0
89,14.0,"지금, 나 때문일까?",1753089476754.676,2.0,18.29725386411097,4.0,4.0
108,10.0,"지금, 나 때문일까?",1753089617523.9512,0.0,8.07591042793834,3.0,2.0
125,17.0,스트레칭,1753089668358.417,1.0,87.82231361444995,3.0,3.0
171,17.0,당 충전하기,1753089913454.6309,1.0,8.628633213557563,3.0,3.0
257,12.0,지금 듣고 싶은 말,1753090366851.1072,-1.0,-11.922644901820526,4.0,3.0
325,6.0,화 먹는 요정,1753091173006.699,0.0,84.8043850837685,2.0,2.0
162,10.0,스트레칭,1753092570455.6648,0.0,-67.95407347320588,4.0,3.0
213,14.0,나를 지켜줘,1753092879160.467,-1.0,-35.82486583447844,4.0,4.0
221,3.0,호흡하기,1753092921281.927,0.0,-4.584256676610551,4.0,4.0
258,10.0,나 잘했지?,1753093447395.765,0.0,114.14663114085113,3.0,3.0
295,11.0,나 잘했지?,1753093621244.677,0.0,230.07964537952387,3.0,3.0
137,10.0,지금 듣고 싶은 말,1753095656125.828,-1.0,67.63543238130241,2.0,2.0
163,11.0,"지금, 나 때문일까?",1753095784055.371,-1.0,-36.03002147944537,2.0,2.0
284,15.0,화 먹는 요정,1753096650773.59,-1.0,-170.11187887759974,4.0,4.0
296,4.0,스트레칭,1753096708881.957,-2.0,-20.387897753622482,3.0,4.0
327,15.0,화 먹는 요정,1753097178729.3508,-1.0,77.01970825705754,4.0,4.0
39,20.0,나를 지켜줘,1753097256723.9082,-2.0,-174.9728873528931,4.0,4.0
151,14.0,"지금, 나 때문일까?",1753098090839.695,1.0,17.236773934913032,4.0,4.0
175,18.0,당 충전하기,1753098520957.687,0.0,1.3770313115969373,1.0,1.0
290,2.0,"지금, 나 때문일까?",1753099511845.8938,-1.0,193.0596682216904,3.0,3.0
305,20.0,당 충전하기,1753099561330.921,0.0,-8.255905498843603,4.0,4.0
177,6.0,나 잘했지?,1753101801849.3408,0.0,-55.684107664470474,3.0,3.0
195,12.0,당 충전하기,1753101810320.981,-2.0,-14.378615695655157,3.0,3.0
243,1.0,지금 듣고 싶은 말,1753102040665.016,-1.0,-19.36719636745974,2.0,2.0
130,20.0,당 충전하기,1753102853056.3818,-1.0,293.84546054272016,4.0,4.0
263,4.0,화 먹는 요정,1753103712532.79,0.0,13.220758080230155,2.0,3.0
310,9.0,스트레칭,1753104391140.3389,1.0,19.33832755894056,4.0,4.0
152,2.0,지금 듣고 싶은 말,1753104540116.546,-1.0,-66.23371179679442,5.0,5.0
143,8.0,지금 듣고 싶은 말,1753104958873.574,0.0,-38.41342184525999,2.0,2.0
6,2.0,화 먹는 요정,1753105269585.503,-1.0,-112.73088387755368,5.0,5.0
339,6.0,지금 듣고 싶은 말,1753105773836.5251,0.0,-29.013763900933156,3.0,3.0
340,7.0,나를 지켜줘,1753105777900.4429,0.0,52.93106049585808,3.0,3.0
21,16.0,화 먹는 요정,1753105848500.012,0.0,21.4237673179868,3.0,3.0
69,7.0,나 잘했지?,1753106603782.157,2.0,57.63667911221572,3.0,3.0
282,8.0,"지금, 나 때문일까?",1753106809597.175,1.0,12.299761744781051,3.0,3.0
292,7.0,호흡하기,1753107238957.3362,1.0,-25.971420401078326,3.0,3.0
383,2.0,"지금, 나 때문일까?",1753107499901.887,-1.0,199.81794826132426,5.0,5.0
41,7.0,스트레칭,1753107674741.439,0.0,91.70118201983833,4.0,4.0
46,15.0,"지금, 나 때문일까?",1753107827067.124,-3.0,25.85581490772782,3.0,3.0
52,8.0,"지금, 나 때문일까?",1753108254841.75,-1.0,-7.621913637635039,2.0,2.0
91,15.0,나를 지켜줘,1753109649219.681,-3.0,30.56022543769012,5.0,5.0
421,7.0,"지금, 나 때문일까?",1753109768941.345,-3.0,-49.45737618858306,3.0,3.0
97,13.0,"지금, 나 때문일까?",1753110118055.795,0.0,-106.67241558285204,1.0,1.0
144,7.0,화 먹는 요정,1753110252929.033,1.0,24.922700907187178,3.0,3.0
427,11.0,지금 듣고 싶은 말,1753111337452.17,-2.0,189.46629194057516,3.0,3.0
444,18.0,나를 지켜줘,1753112340183.825,0.0,-108.64461253748688,1.0,1.0
451,8.0,화 먹는 요정,1753113020406.812,-1.0,-26.79724471071713,3.0,3.0
453,10.0,나를 지켜줘,1753113104066.465,-1.0,-10.917565469236536,3.0,3.0
465,6.0,"지금, 나 때문일까?",1753114650624.855,-1.0,-9.673390235374235,3.0,3.0
469,12.0,나를 지켜줘,1753114909111.1082,-1.0,11.268694689086175,4.0,4.0
474,11.0,당 충전하기,1753115470490.7651,-3.0,-103.13936587886991,3.0,3.0
479,3.0,당 충전하기,1753115578602.545,-1.0,-10.67029257146151,4.0,3.0
481,9.0,나 잘했지?,1753115667398.381,1.0,279.2896637765691,4.0,4.0
482,8.0,호흡하기,1753115706830.651,0.0,33.45162786564767,4.0,4.0
484,4.0,지금 듣고 싶은 말,1753115956992.6348,-1.0,-24.417477440587668,3.0,3.0
487,10.0,당 충전하기,1753116530262.384,-1.0,1.7610724935469477,3.0,3.0
489,9.0,화 먹는 요정,1753116645669.877,2.0,28.553833773696837,3.0,3.0
496,9.0,당 충전하기,1753117166304.721,2.0,10.33992743054469,5.0,5.0
509,7.0,지금 듣고 싶은 말,1753119855753.026,-2.0,50.71566969144592,3.0,3.0
519,13.0,당 충전하기,1753120725380.08,0.0,-20.359947598523675,1.0,1.0
485,19.0,나를 지켜줘,1753121587848.951,-1.0,-68.10382883417037,3.0,2.0
535,13.0,나를 지켜줘,1753123347279.422,-1.0,47.62274472162916,3.0,4.0
537,19.0,나 잘했지?,1753123487246.08,0.0,-19.388340793193656,2.0,2.0
542,13.0,당 충전하기,1753126023972.0698,-1.0,48.161499341959185,3.0,2.0
575,10.0,지금 듣고 싶은 말,1753174879530.314,0.0,-11.17326094923471,2.0,2.0
584,17.0,지금 듣고 싶은 말,1753175351135.91,0.0,-50.28422844990669,3.0,3.0
594,8.0,지금 듣고 싶은 말,1753175716783.747,0.0,-19.12313203657788,3.0,3.0
596,17.0,나를 지켜줘,1753175731399.263,0.0,-41.49488522798037,3.0,3.0
598,10.0,나를 지켜줘,1753175751736.631,1.0,1.0764449227057185,3.0,3.0
601,13.0,스트레칭,1753175903393.434,2.0,69.86008368542252,2.0,2.0
609,13.0,화 먹는 요정,1753176320521.353,0.0,6.884538784290584,3.0,2.0
618,17.0,화 먹는 요정,1753176470155.994,0.0,-30.699884674660787,3.0,3.0
669,11.0,스트레칭,1753177086423.34,-3.0,-102.20654616338635,4.0,3.0
677,17.0,"지금, 나 때문일까?",1753177313285.64,1.0,10.61831128319568,3.0,3.0
687,9.0,"지금, 나 때문일까?",1753177752013.695,0.0,-9.10054167630371,3.0,3.0
694,20.0,나 잘했지?,1753177962987.68,-1.0,-34.226469997112574,4.0,4.0
703,2.0,스트레칭,1753178452207.145,-2.0,46.746202379165034,5.0,5.0
546,8.0,나 잘했지?,1753178699241.836,-2.0,14.164144352448886,3.0,2.0
714,13.0,지금 듣고 싶은 말,1753179577048.68,0.0,-148.19250426602954,2.0,2.0
718,13.0,"지금, 나 때문일까?",1753179829628.144,0.0,-59.42204629919641,2.0,2.0
720,9.0,나 잘했지?,1753180236469.751,0.0,14.586419760302842,3.0,3.0
724,20.0,스트레칭,1753180403510.0852,-1.0,-4.187374271748169,4.0,4.0
730,16.0,"지금, 나 때문일까?",1753180646501.78,0.0,-9.069689310094134,3.0,3.0
732,19.0,화 먹는 요정,1753180732240.563,-1.0,-74.2849863038956,2.0,2.0
736,15.0,나 잘했지?,1753181066423.749,-3.0,-85.12721492512074,4.0,4.0
744,8.0,"지금, 나 때문일까?",1753181645094.125,0.0,31.173609953196703,3.0,3.0
751,3.0,화 먹는 요정,1753182549934.125,0.0,-43.38728430990213,5.0,4.0
764,2.0,나 잘했지?,1753183067350.003,-1.0,24.527672020859775,3.0,3.0
766,10.0,호흡하기,1753183145054.802,-2.0,1.076478000980508,4.0,4.0
781,20.0,"지금, 나 때문일까?",1753184989169.131,-1.0,13.55336226066234,4.0,4.0
787,20.0,나를 지켜줘,1753185335257.724,-1.0,18.194174695206463,5.0,5.0
790,9.0,나를 지켜줘,1753185569631.5168,3.0,-27.192946666729384,4.0,4.0
795,19.0,지금 듣고 싶은 말,1753185977956.4548,-3.0,19.511242408351706,2.0,2.0
809,11.0,호흡하기,1753188265301.854,-2.0,223.60773420758198,3.0,4.0
810,3.0,스트레칭,1753188417467.627,-2.0,9.305848229503006,4.0,4.0
812,11.0,당 충전하기,1753188756954.878,-2.0,-51.72242616050974,4.0,3.0
818,11.0,나를 지켜줘,1753189605704.551,-3.0,66.55856531010586,3.0,3.0
820,15.0,호흡하기,1753189761958.915,-3.0,26.095900438596175,4.0,4.0
824,1.0,화 먹는 요정,1753190205753.099,0.0,-104.82391440093367,2.0,2.0
828,12.0,당 충전하기,1753190570556.436,-1.0,-4.723736512799121,4.0,4.0
834,19.0,당 충전하기,1753190833483.926,0.0,129.88168933300452,3.0,3.0
836,20.0,"지금, 나 때문일까?",1753191128787.634,0.0,-15.554550099047148,4.0,4.0
840,10.0,스트레칭,1753191478164.305,-2.0,-36.31582719477943,4.0,4.0
844,12.0,나 잘했지?,1753191913288.043,-1.0,11.022242812828082,5.0,4.0
849,15.0,나 잘했지?,1753192333069.418,-2.0,-2.1899198889642264,4.0,4.0
850,19.0,호흡하기,1753192348982.625,0.0,13.063045244459445,3.0,3.0
862,12.0,당 충전하기,1753193066719.667,-1.0,16.39672643822972,4.0,3.0
878,13.0,화 먹는 요정,1753194287331.676,-1.0,-88.83863876192032,2.0,2.0
880,4.0,나 잘했지?,1753194392875.508,0.0,-239.29474680731983,3.0,3.0
782,16.0,당 충전하기,1753194520293.455,0.0,1.1435239100026422,3.0,3.0
888,2.0,호흡하기,1753194875001.8792,-1.0,25.447453914395,5.0,5.0
898,7.0,스트레칭,1753195267135.0688,0.0,44.50638918574297,4.0,4.0
910,9.0,호흡하기,1753196203951.041,2.0,37.50634887558291,5.0,5.0
919,12.0,지금 듣고 싶은 말,1753196957984.696,0.0,3.782947771058076,4.0,4.0
920,4.0,스트레칭,1753196991227.672,-3.0,308.0911567018016,4.0,4.0
923,6.0,호흡하기,1753197239709.782,-1.0,-14.164008718119078,4.0,4.0
926,7.0,"지금, 나 때문일까?",1753197280207.4812,0.0,16.93934228801872,4.0,4.0
928,1.0,나를 지켜줘,1753197359106.929,-1.0,2.4530468957953957,3.0,3.0
933,7.0,당 충전하기,1753198446801.997,0.0,85.85471840923337,4.0,4.0
936,4.0,나를 지켜줘,1753198641432.795,-1.0,-58.11702097024204,3.0,3.0
938,12.0,나 잘했지?,1753198693262.248,-2.0,-83.51422268227549,4.0,4.0
942,17.0,나 잘했지?,1753198981871.43,0.0,-11.440010757825021,3.0,3.0
943,1.0,스트레칭,1753199037592.832,-2.0,9.718032777898912,4.0,4.0
953,4.0,화 먹는 요정,1753200853232.776,1.0,-42.60409439683234,3.0,3.0
955,3.0,"지금, 나 때문일까?",1753201040928.633,0.0,266.8503010601287,3.0,3.0
960,12.0,호흡하기,1753201238264.929,-1.0,198.27989783456758,5.0,5.0
963,18.0,스트레칭,1753201910712.724,0.0,-169.9467963686574,1.0,1.0
968,12.0,화 먹는 요정,1753202393971.305,-1.0,-24.740697296260436,4.0,4.0
969,9.0,지금 듣고 싶은 말,1753202399684.225,0.0,-11.816545864937673,3.0,3.0
976,9.0,화 먹는 요정,1753204371709.265,2.0,-9.083125565448896,3.0,3.0
983,3.0,나를 지켜줘,1753205533752.4968,0.0,-18.05913241072753,5.0,4.0
986,14.0,호흡하기,1753206401671.068,0.0,-44.76802179116285,4.0,4.0
988,6.0,스트레칭,1753206611658.6062,0.0,9.938553677573303,3.0,3.0
997,4.0,당 충전하기,1753207868811.673,-2.0,18.60629189687831,3.0,4.0
1009,4.0,호흡하기,1753210463443.394,-1.0,-51.83740852285314,4.0,4.0
1011,3.0,나를 지켜줘,1753211161636.197,0.0,132.78429848390167,5.0,4.0
1015,1.0,나 잘했지?,1753214254314.076,-2.0,122.79146897162883,2.0,2.0
1023,10.0,화 먹는 요정,1753258610470.2048,0.0,-35.09630952084132,2.0,2.0
1025,8.0,나를 지켜줘,1753261700013.614,-1.0,-1.509125180101563,3.0,3.0
357,17.0,호흡하기,1753261959871.1208,1.0,66.21564521952854,3.0,3.0
443,1.0,"지금, 나 때문일까?",1753262129281.6372,-1.0,29.5695456287505,2.0,1.0
630,8.0,당 충전하기,1753262196987.76,0.0,-30.34000542021719,3.0,3.0
649,17.0,스트레칭,1753263006701.994,0.0,-286.5615047641469,3.0,3.0
390,2.0,스트레칭,1753263092665.579,-1.0,11.724752955851386,5.0,5.0
651,17.0,화 먹는 요정,1753263569226.025,0.0,-5.737899735276919,3.0,3.0
350,3.0,지금 듣고 싶은 말,1753263949258.034,0.0,-33.73498620272587,4.0,4.0
653,4.0,화 먹는 요정,1753263968494.905,0.0,20.736912369443814,3.0,3.0
405,17.0,당 충전하기,1753264385994.5652,0.0,-3.7413393906974903,3.0,3.0
636,8.0,지금 듣고 싶은 말,1753264780219.329,0.0,7.7906267279923895,3.0,3.0
656,3.0,나를 지켜줘,1753265022307.558,0.0,2.6498510417731396,4.0,4.0
802,1.0,나를 지켜줘,1753266099418.526,0.0,-9.347967580870183,3.0,3.0
863,11.0,호흡하기,1753266696365.12,-2.0,33.54834189509717,3.0,3.0
640,2.0,당 충전하기,1753266884092.632,0.0,102.3554551267568,3.0,3.0
661,17.0,"지금, 나 때문일까?",1753266930094.626,1.0,135.85264760939467,3.0,3.0
373,18.0,당 충전하기,1753267015709.48,0.0,-33.08605685621703,5.0,5.0
662,4.0,스트레칭,1753267047533.8828,-2.0,-186.5652820285481,4.0,4.0
663,17.0,나 잘했지?,1753267119673.714,0.0,91.81642509283054,3.0,3.0
28,20.0,지금 듣고 싶은 말,1753267789987.48,-1.0,-46.10579893089536,4.0,4.0
1039,1.0,당 충전하기,1753268683216.269,-1.0,9.978569579571683,3.0,3.0
68,11.0,스트레칭,1753269086782.405,-2.0,-67.8972172694107,4.0,4.0
1069,12.0,나를 지켜줘,1753269340020.4868,-1.0,-72.69476895744006,4.0,3.0
1072,2.0,당 충전하기,1753269558850.99,-1.0,83.46946471833442,3.0,3.0
1076,4.0,지금 듣고 싶은 말,1753269734732.062,0.0,-76.7409824260416,3.0,3.0
115,8.0,호흡하기,1753270525691.77,0.0,-18.66557387131705,4.0,3.0
155,4.0,당 충전하기,1753271373365.06,-1.0,7.807402444816887,3.0,3.0
1088,8.0,당 충전하기,1753272493232.048,0.0,-106.37385922657776,3.0,3.0
187,13.0,스트레칭,1753272638490.894,0.0,-194.44149959632733,3.0,3.0
218,3.0,당 충전하기,1753273337161.244,0.0,-19.277546937979608,5.0,4.0
227,1.0,스트레칭,1753274608766.719,-2.0,-52.266642019415954,3.0,3.0
354,10.0,나를 지켜줘,1753274912343.917,-1.0,-29.79839875357699,3.0,3.0
1106,12.0,"지금, 나 때문일까?",1753275343754.854,-1.0,26.787753826796283,4.0,4.0
665,19.0,화 먹는 요정,1753275483561.2212,0.0,-46.51825479739984,3.0,3.0
1042,20.0,호흡하기,1753275628468.075,0.0,-88.75749820036091,3.0,3.0
1081,19.0,당 충전하기,1753275999052.1191,0.0,46.832211917615496,3.0,3.0
0,20.0,나 잘했지?,1753276271948.31,0.0,-0.2753406019073026,4.0,4.0
7,1.0,화 먹는 요정,1753276423457.205,0.0,-131.5362722487231,3.0,2.0
8,18.0,나 잘했지?,1753276674812.549,-4.0,-23.248409338183613,5.0,5.0
20,17.0,스트레칭,1753277901215.6182,0.0,2.934834867544282,3.0,3.0
9,17.0,화 먹는 요정,1753278625287.72,1.0,-60.872343739898014,3.0,3.0
116,12.0,호흡하기,1753278691489.331,-1.0,-15.957073754528437,4.0,4.0
1188,7.0,스트레칭,1753278737363.061,0.0,37.094473981982816,5.0,5.0
1193,1.0,나 잘했지?,1753279170957.002,-1.0,102.18538854196123,2.0,2.0
1201,16.0,스트레칭,1753280051878.3691,0.0,-104.68367796784727,3.0,3.0
1203,12.0,화 먹는 요정,1753280074344.4622,0.0,-11.509430868275984,4.0,4.0
1211,18.0,스트레칭,1753280605904.195,0.0,0.5607537140217431,1.0,1.0
1212,9.0,스트레칭,1753280728416.488,1.0,-34.18476456919432,3.0,3.0
1226,3.0,화 먹는 요정,1753281299719.772,0.0,-12.697729782117023,5.0,4.0
1230,11.0,"지금, 나 때문일까?",1753281403396.7349,-2.0,33.36551440926432,2.0,2.0
1238,3.0,나 잘했지?,1753281934415.431,0.0,219.79915074590647,4.0,4.0
1239,15.0,화 먹는 요정,1753281975011.451,-3.0,-12.067012594490535,4.0,4.0
1251,7.0,나 잘했지?,1753282870639.892,0.0,-3.0870685679680605,5.0,5.0
1254,17.0,"지금, 나 때문일까?",1753283061557.946,1.0,-22.91996684600788,3.0,3.0
1256,19.0,나 잘했지?,1753283138465.524,0.0,41.13159884998629,3.0,3.0
1258,14.0,"지금, 나 때문일까?",1753283309471.104,1.0,-32.507471559564266,3.0,3.0
1265,2.0,"지금, 나 때문일까?",1753283848424.425,-2.0,4.282091012502377,3.0,3.0
1278,10.0,"지금, 나 때문일까?",1753284167969.222,-2.0,-47.77509656325692,3.0,3.0
1281,11.0,나 잘했지?,1753284355866.453,-2.0,23.90184504901366,3.0,3.0
1284,8.0,나를 지켜줘,1753284576746.856,-1.0,23.915451700780515,4.0,4.0
1294,7.0,나를 지켜줘,1753285334958.239,0.0,16.58092260861018,4.0,4.0
1298,18.0,지금 듣고 싶은 말,1753285781996.902,0.0,-98.38322102081531,5.0,5.0
1301,10.0,당 충전하기,1753286202178.553,0.0,-135.40727225470442,3.0,3.0
1302,19.0,지금 듣고 싶은 말,1753286202308.4092,0.0,92.69613662006833,3.0,3.0
1305,7.0,당 충전하기,1753286240944.502,-1.0,-1.7711826966570072,4.0,4.0
1319,12.0,"지금, 나 때문일까?",1753287602945.228,-1.0,20.77920918954608,4.0,4.0
1321,16.0,"지금, 나 때문일까?",1753287737834.3271,0.0,-2.00533646657793,3.0,3.0
1326,6.0,"지금, 나 때문일까?",1753288484451.87,-1.0,65.52810188388082,3.0,3.0
1328,20.0,호흡하기,1753288571010.73,-2.0,45.17623656082398,3.0,3.0
1331,7.0,스트레칭,1753288621766.907,0.0,26.981803363492915,4.0,5.0
1334,8.0,호흡하기,1753288986757.928,-1.0,-28.214814473083088,4.0,4.0
1339,3.0,호흡하기,1753289018473.211,0.0,-24.64278998833184,5.0,4.0
1342,6.0,나를 지켜줘,1753289377921.2449,0.0,20.872889542262612,4.0,4.0
1347,18.0,스트레칭,1753290297553.718,0.0,113.35510505990906,1.0,1.0
1353,9.0,나를 지켜줘,1753290975130.646,3.0,178.37676244651269,4.0,4.0
1355,18.0,"지금, 나 때문일까?",1753291282637.961,0.0,-173.58726851210432,1.0,1.0
1357,16.0,나를 지켜줘,1753291933632.3782,0.0,22.345720895747306,3.0,3.0
1361,15.0,호흡하기,1753292117148.0598,0.0,97.45330682596554,4.0,4.0
1363,9.0,"지금, 나 때문일까?",1753292169128.241,0.0,-2.2997104148115213,3.0,3.0
1228,15.0,지금 듣고 싶은 말,1753292791910.505,-2.0,-67.9758624926231,4.0,4.0
1387,13.0,나를 지켜줘,1753294321242.636,-1.0,39.2480117867382,2.0,1.0
1391,18.0,당 충전하기,1753294703375.656,-4.0,-78.97236646978894,5.0,5.0
1394,13.0,호흡하기,1753295020244.49,-2.0,50.065796329952974,3.0,3.0
1396,18.0,지금 듣고 싶은 말,1753295372775.6108,0.0,-356.61581201867494,5.0,5.0
1432,17.0,나를 지켜줘,1753348100264.269,1.0,-9.580210295224703,3.0,3.0
1444,17.0,화 먹는 요정,1753348790114.435,0.0,-31.89995901592893,3.0,3.0
1447,6.0,"지금, 나 때문일까?",1753348941060.841,0.0,-16.817967756753525,2.0,2.0
1453,10.0,"지금, 나 때문일까?",1753349193654.89,1.0,-3.907905166201317,3.0,3.0
1455,11.0,화 먹는 요정,1753349344581.6052,-3.0,2.1563113928696964,3.0,3.0
1458,6.0,나 잘했지?,1753349496181.587,0.0,25.36979766387784,3.0,3.0
1466,9.0,호흡하기,1753350139061.7148,3.0,-20.9851978600002,5.0,5.0
1471,17.0,스트레칭,1753350336337.254,1.0,-1.793612096142553,3.0,3.0
1473,17.0,당 충전하기,1753350362583.778,0.0,26.385170798422422,3.0,3.0
1475,6.0,당 충전하기,1753350442072.589,0.0,54.62001704314896,3.0,3.0
1478,9.0,화 먹는 요정,1753350588089.913,1.0,-31.834211581342956,4.0,4.0
