,pid,interventionName,surveyTime,perceived_diff,physio_diff,intervention_preference,intervention_effectiveness
4197,10.0,"지금, 나 때문일까?",1754039264141.8298,-1.0,-18.354341638075695,3.0,3.0
4202,12.0,호흡하기,1754039665951.5,-1.0,10.22432668945082,5.0,5.0
4221,19.0,호흡하기,1754040707953.75,0.0,-37.762672168791596,3.0,3.0
4231,20.0,나를 지켜줘,1754040973546.078,-2.0,32.82934729634799,4.0,4.0
4236,12.0,화 먹는 요정,1754041222245.6802,-1.0,-314.14578874900843,4.0,4.0
4241,19.0,나를 지켜줘,1754041474229.3389,0.0,-145.52669519129893,3.0,3.0
4244,2.0,나를 지켜줘,1754041593692.932,-2.0,-18.223009351962048,3.0,3.0
4245,12.0,당 충전하기,1754041601834.746,-1.0,-15.182961413780788,3.0,2.0
4250,11.0,"지금, 나 때문일까?",1754041809552.939,-2.0,149.2773765770199,2.0,2.0
4256,8.0,당 충전하기,1754042115300.0269,-2.0,10.511269442730722,4.0,4.0
4265,2.0,화 먹는 요정,1754042989351.382,-3.0,130.4326257574802,3.0,3.0
4267,9.0,화 먹는 요정,1754043023781.634,-1.0,-18.010385562216733,3.0,3.0
4278,18.0,화 먹는 요정,1754043522298.506,-4.0,-128.3875947603761,5.0,5.0
4284,1.0,호흡하기,1754044004915.863,-1.0,-5.49976252265499,4.0,4.0
4288,16.0,나를 지켜줘,1754044067122.6838,0.0,19.756375716851863,3.0,3.0
4311,3.0,지금 듣고 싶은 말,1754044725982.877,0.0,-36.95794439117187,5.0,4.0
4313,11.0,나 잘했지?,1754044903994.9492,-3.0,-21.384714883526655,3.0,2.0
4328,3.0,"지금, 나 때문일까?",1754045653504.624,0.0,-480.0296179577428,1.0,2.0
4018,11.0,스트레칭,1754045694284.114,-3.0,41.37214269862892,4.0,4.0
4037,10.0,나를 지켜줘,1754045709539.974,0.0,58.154278168516846,3.0,3.0
4332,12.0,호흡하기,1754045914934.072,-2.0,58.15403687108662,5.0,4.0
4333,16.0,지금 듣고 싶은 말,1754045937827.4502,0.0,-32.579970141344276,3.0,3.0
4338,9.0,스트레칭,1754046357077.9011,0.0,2.5591514045049166,5.0,5.0
4349,20.0,지금 듣고 싶은 말,1754047073995.5662,-1.0,-151.59954794403524,4.0,4.0
4356,9.0,지금 듣고 싶은 말,1754047446077.2668,1.0,-2.258947285579737,4.0,3.0
4371,14.0,화 먹는 요정,1754050117107.744,-1.0,5.804060455507866,5.0,5.0
4376,3.0,스트레칭,1754051387090.018,-1.0,114.06264104867493,5.0,4.0
4387,3.0,당 충전하기,1754052233320.652,-1.0,-286.6377127321283,5.0,4.0
4396,1.0,화 먹는 요정,1754052864065.111,-1.0,8.015733982767472,3.0,3.0
4398,14.0,당 충전하기,1754052960319.842,0.0,-30.335591269352392,4.0,4.0
4401,3.0,지금 듣고 싶은 말,1754053099273.352,-1.0,-20.956787275435595,5.0,4.0
4403,1.0,"지금, 나 때문일까?",1754053316086.477,-1.0,19.587156497517512,3.0,2.0
4410,15.0,"지금, 나 때문일까?",1754053737365.3582,0.0,-12.413834479330163,4.0,3.0
4413,14.0,당 충전하기,1754053827065.05,0.0,25.25645418128417,3.0,2.0
4414,1.0,호흡하기,1754053864231.7068,-1.0,-24.47558148985317,4.0,4.0
4417,17.0,"지금, 나 때문일까?",1754053950187.137,0.0,10.572752809362697,3.0,3.0
4419,11.0,나를 지켜줘,1754053981629.991,-2.0,-33.64254565563709,3.0,2.0
4424,18.0,나 잘했지?,1754054636308.664,2.0,67.59149929196042,1.0,1.0
4425,17.0,호흡하기,1754054654487.809,0.0,77.88993527734763,3.0,3.0
4426,15.0,호흡하기,1754054690412.4932,0.0,-4.316303120903015,4.0,4.0
4430,15.0,나를 지켜줘,1754055295479.437,1.0,-52.83983386953986,4.0,4.0
4432,20.0,당 충전하기,1754055336435.872,0.0,12.777985477365817,5.0,5.0
4435,1.0,나를 지켜줘,1754055394924.1128,-1.0,-47.05289138088847,3.0,3.0
4437,15.0,당 충전하기,1754055588630.447,-3.0,-48.386992363297665,3.0,3.0
4216,18.0,스트레칭,1754056353645.88,0.0,-48.46008713438054,5.0,5.0
4453,12.0,나 잘했지?,1754057261023.091,-1.0,5.286431809757502,5.0,4.0
4485,18.0,호흡하기,1754061473591.799,4.0,104.61625487051532,1.0,1.0
4507,8.0,스트레칭,1754061581571.165,-2.0,-51.22664349067327,4.0,4.0
4513,9.0,지금 듣고 싶은 말,1754062361361.3408,-1.0,12.117858896207956,5.0,4.0
4517,1.0,당 충전하기,1754062523080.342,0.0,38.1979078052032,3.0,3.0
4518,8.0,나를 지켜줘,1754062543091.322,-1.0,-19.4315925581505,4.0,4.0
4520,6.0,"지금, 나 때문일까?",1754062707391.1082,0.0,-11.330594976998157,2.0,2.0
4535,1.0,나 잘했지?,1754063786865.727,-1.0,17.824156010841463,3.0,3.0
4539,18.0,당 충전하기,1754064135463.2478,2.0,77.81486642121979,3.0,3.0
4547,14.0,나 잘했지?,1754065086138.746,-2.0,-30.15191935914224,4.0,4.0
4553,1.0,스트레칭,1754065366605.228,-1.0,10.77494152040616,4.0,4.0
4556,2.0,화 먹는 요정,1754065558001.495,0.0,-1.7788501533579506,5.0,5.0
4465,7.0,지금 듣고 싶은 말,1754065857493.003,-3.0,-58.22176941179995,4.0,4.0
4563,7.0,당 충전하기,1754066099067.689,0.0,-102.47626211840748,4.0,4.0
4568,7.0,화 먹는 요정,1754066367927.4612,-2.0,-43.35203404915334,4.0,4.0
4580,2.0,나를 지켜줘,1754068021553.4211,0.0,36.47799564110427,5.0,5.0
4584,7.0,호흡하기,1754068233414.7,0.0,-6.192308400224007,4.0,4.0
4587,2.0,당 충전하기,1754068339962.6208,0.0,-0.4468412850733188,5.0,5.0
4589,6.0,화 먹는 요정,1754068385405.407,0.0,-34.52966794794255,3.0,3.0
4596,12.0,당 충전하기,1754068969583.685,-1.0,-9.908766687249681,3.0,2.0
4599,8.0,지금 듣고 싶은 말,1754069217033.583,0.0,315.80998407471554,3.0,3.0
4600,7.0,당 충전하기,1754069228490.64,-2.0,-11.527115739177244,4.0,4.0
4601,12.0,스트레칭,1754069279728.393,-1.0,-36.00154774919642,5.0,5.0
4614,13.0,지금 듣고 싶은 말,1754073143081.061,1.0,15.53076756694037,3.0,4.0
4643,1.0,나 잘했지?,1754127165902.238,-2.0,-30.250203125677814,3.0,3.0
4645,14.0,"지금, 나 때문일까?",1754127573571.104,-2.0,10.17963625885259,3.0,2.0
4647,4.0,호흡하기,1754127847779.826,-3.0,64.68022209133707,4.0,3.0
4669,4.0,스트레칭,1754132354640.95,-2.0,203.16993698271818,3.0,3.0
4672,1.0,당 충전하기,1754133269612.943,-1.0,-0.19765514751352953,3.0,3.0
4674,4.0,"지금, 나 때문일까?",1754133568495.902,-3.0,-37.260946379170804,3.0,3.0
4680,14.0,화 먹는 요정,1754135376113.593,-1.0,-8.466727260356862,4.0,4.0
4689,14.0,호흡하기,1754137478138.189,0.0,14.612549960950176,4.0,4.0
4694,1.0,호흡하기,1754143739508.154,0.0,-3.2991981994379174,4.0,4.0
4697,1.0,나를 지켜줘,1754144610577.762,0.0,-3.8455438807659306,3.0,3.0
4707,4.0,지금 듣고 싶은 말,1754148562044.232,0.0,-67.0852888871568,2.0,2.0
4710,14.0,"지금, 나 때문일까?",1754149557811.052,-1.0,181.029031197869,4.0,4.0
4713,1.0,"지금, 나 때문일까?",1754150811523.658,0.0,-18.10626667404817,3.0,3.0
4720,1.0,스트레칭,1754153835718.208,-1.0,-286.48942672409237,4.0,4.0
4723,1.0,화 먹는 요정,1754154288875.568,0.0,-37.230580062759344,3.0,3.0
4729,1.0,나 잘했지?,1754155278236.436,0.0,-31.301744662042537,3.0,3.0
4740,1.0,"지금, 나 때문일까?",1754213578721.233,0.0,12.374195727545555,2.0,2.0
4742,12.0,나를 지켜줘,1754213619833.375,-2.0,39.69529890620797,4.0,3.0
4745,1.0,화 먹는 요정,1754214236638.507,0.0,150.05158711899077,2.0,2.0
4756,12.0,화 먹는 요정,1754219952838.431,-1.0,-12.510022156851733,4.0,4.0
4775,1.0,호흡하기,1754231760661.8052,0.0,369.5377480312199,4.0,4.0
4780,1.0,나를 지켜줘,1754233720909.43,0.0,46.117147213171165,4.0,4.0
4789,12.0,호흡하기,1754237497759.9712,-1.0,18.5804219999643,5.0,4.0
4795,1.0,스트레칭,1754239141359.586,-1.0,97.04818545459833,4.0,4.0
4797,12.0,당 충전하기,1754239249399.82,-2.0,-83.45688154995511,4.0,2.0
4807,12.0,"지금, 나 때문일까?",1754244250022.868,-1.0,-86.38915877527447,5.0,5.0
4828,10.0,화 먹는 요정,1754297950693.512,-1.0,-14.30326930619838,3.0,3.0
4840,6.0,나 잘했지?,1754298650430.697,0.0,57.296119279766316,3.0,3.0
4846,14.0,나를 지켜줘,1754298826246.474,0.0,-39.05652947038672,4.0,4.0
4853,17.0,지금 듣고 싶은 말,1754299597432.9531,1.0,162.38631758948088,3.0,3.0
4864,17.0,당 충전하기,1754300091636.172,1.0,18.90276471100171,3.0,3.0
4866,11.0,당 충전하기,1754300184103.5662,-3.0,164.7049760226896,4.0,4.0
4874,17.0,호흡하기,1754300604613.043,0.0,20.974825181628518,3.0,3.0
4892,6.0,호흡하기,1754300660361.7349,-1.0,75.4730052278087,4.0,4.0
4893,17.0,"지금, 나 때문일까?",1754300661479.9712,0.0,-39.333933857512605,3.0,3.0
4899,17.0,스트레칭,1754300887720.78,1.0,-30.258511864400205,3.0,3.0
4900,14.0,스트레칭,1754300993344.77,-1.0,-92.6470142351879,3.0,3.0
4902,17.0,나 잘했지?,1754301141065.654,1.0,-51.4588930248418,3.0,3.0
4904,2.0,화 먹는 요정,1754301536027.308,-1.0,-28.77356793936309,3.0,3.0
4919,13.0,화 먹는 요정,1754302432346.326,1.0,17.178324369722418,3.0,3.0
4920,11.0,화 먹는 요정,1754302436748.188,-3.0,-105.37778481500877,3.0,3.0
4926,11.0,나 잘했지?,1754302770383.5278,-3.0,-311.48032635698956,3.0,3.0
4930,19.0,화 먹는 요정,1754303121946.171,0.0,12.839459179134451,3.0,3.0
4954,10.0,스트레칭,1754303323737.442,-2.0,-34.447469956905685,4.0,4.0
4966,9.0,"지금, 나 때문일까?",1754303878344.122,1.0,-0.9213249737110374,3.0,3.0
4968,20.0,화 먹는 요정,1754304049720.792,-1.0,94.97063665049726,4.0,4.0
4994,20.0,호흡하기,1754304860784.8298,1.0,34.308781585002464,3.0,3.0
4998,6.0,지금 듣고 싶은 말,1754305179986.408,0.0,35.776060407215155,3.0,3.0
5030,13.0,나 잘했지?,1754307225111.22,0.0,-61.32316159053164,2.0,2.0
5032,3.0,호흡하기,1754307506918.013,-1.0,-37.82729581042709,5.0,4.0
5034,8.0,당 충전하기,1754307529602.6309,-1.0,-40.83562111339473,3.0,3.0
5037,3.0,화 먹는 요정,1754307894857.202,-1.0,-1.8689402581780712,5.0,4.0
5041,8.0,"지금, 나 때문일까?",1754308682780.37,-1.0,-20.187268717347035,2.0,2.0
5044,13.0,호흡하기,1754308880405.8088,0.0,3.9837341820196457,4.0,4.0
5047,12.0,나 잘했지?,1754309074847.2478,-1.0,65.81498697074838,5.0,4.0
5051,12.0,스트레칭,1754309766219.15,-1.0,-59.671602397073514,4.0,4.0
5055,1.0,나를 지켜줘,1754310197604.492,-1.0,15.625981249834084,4.0,3.0
5057,2.0,당 충전하기,1754310351717.62,0.0,-31.545318351326884,4.0,4.0
5062,20.0,나 잘했지?,1754310673788.263,-2.0,-37.609387174552765,4.0,4.0
5088,8.0,호흡하기,1754311312014.5752,0.0,71.93565093958756,4.0,3.0
5095,6.0,당 충전하기,1754311843086.0212,0.0,32.739554643310456,2.0,2.0
5096,1.0,스트레칭,1754311858543.402,-1.0,-299.3788405071889,4.0,4.0
5103,8.0,나를 지켜줘,1754312377793.609,0.0,130.2635165129239,3.0,3.0
5106,4.0,화 먹는 요정,1754312652886.174,0.0,-203.27730866980977,3.0,3.0
5123,19.0,나 잘했지?,1754314868068.0908,-1.0,-127.91478206303577,2.0,2.0
5130,4.0,호흡하기,1754315512202.912,0.0,60.618005879716605,3.0,2.0
5138,9.0,당 충전하기,1754316261726.384,-3.0,-91.05673319639186,5.0,4.0
5140,14.0,당 충전하기,1754316622365.126,-1.0,-56.989709340620294,4.0,4.0
5168,10.0,스트레칭,1754317683277.239,-1.0,9.602583994880426,4.0,4.0
5170,13.0,당 충전하기,1754317953257.865,0.0,-43.129669845111096,4.0,3.0
5172,3.0,"지금, 나 때문일까?",1754318248816.87,2.0,6.253166841691694,1.0,1.0
5175,6.0,스트레칭,1754318496030.269,0.0,-32.84029386661213,2.0,2.0
5176,8.0,나를 지켜줘,1754318510269.923,-2.0,42.732763963445734,4.0,4.0
5179,12.0,나를 지켜줘,1754318792332.0571,0.0,178.06808027979753,4.0,4.0
5187,20.0,스트레칭,1754319329568.044,0.0,-74.08647581062296,3.0,3.0
5190,12.0,지금 듣고 싶은 말,1754320111597.6372,-2.0,9.150806377174646,5.0,5.0
5193,4.0,"지금, 나 때문일까?",1754320408467.685,1.0,-26.25887604682029,2.0,2.0
5195,11.0,"지금, 나 때문일까?",1754320501202.688,-1.0,-194.8742730206651,2.0,2.0
5203,11.0,스트레칭,1754321248036.3772,-3.0,66.97024558887011,4.0,4.0
5226,15.0,지금 듣고 싶은 말,1754321414135.914,0.0,57.76332478809668,4.0,3.0
5227,12.0,호흡하기,1754321421657.115,-1.0,-6.796070557192991,5.0,5.0
5206,20.0,나를 지켜줘,1754321425099.456,-1.0,-28.326124287157725,5.0,4.0
5232,15.0,나 잘했지?,1754321753494.207,0.0,-209.52289320803627,4.0,3.0
5236,11.0,지금 듣고 싶은 말,1754322162750.633,-2.0,-82.69740481624996,2.0,2.0
5238,15.0,화 먹는 요정,1754322329387.426,0.0,-39.08964222504363,4.0,3.0
5241,13.0,화 먹는 요정,1754322486689.43,0.0,-75.24511850432341,2.0,2.0
5248,10.0,호흡하기,1754323097588.5571,-1.0,-7.858994910647468,4.0,4.0
5255,6.0,나 잘했지?,1754323519375.6082,0.0,38.57197796051021,2.0,2.0
5260,9.0,스트레칭,1754323994836.4438,0.0,-0.19201422923738676,5.0,4.0
5261,4.0,스트레칭,1754323999788.982,0.0,16.042591534612477,3.0,3.0
5275,12.0,당 충전하기,1754326321010.626,-1.0,33.94222389368224,4.0,3.0
5279,15.0,지금 듣고 싶은 말,1754326843467.776,0.0,-51.702217813613416,4.0,3.0
5287,13.0,스트레칭,1754328361592.228,-2.0,-77.74680632447559,2.0,2.0
5289,3.0,당 충전하기,1754328387677.4138,-1.0,8.687535096917728,5.0,4.0
5292,12.0,나 잘했지?,1754328932258.604,-1.0,16.308608066719657,5.0,5.0
5295,13.0,나를 지켜줘,1754328956957.349,-1.0,-110.0173621120201,4.0,4.0
5323,15.0,당 충전하기,1754330766297.939,0.0,-37.60857678401382,4.0,3.0
5344,1.0,호흡하기,1754330864963.226,-1.0,20.48199874128143,4.0,4.0
5346,8.0,"지금, 나 때문일까?",1754332027082.2122,-2.0,-7.2450827319422615,3.0,3.0
5350,1.0,나 잘했지?,1754336667886.3108,-1.0,-0.7776404176705114,3.0,3.0
5370,1.0,"지금, 나 때문일까?",1754383201933.962,0.0,8.913083153257617,2.0,2.0
5372,12.0,당 충전하기,1754383318636.27,-1.0,20.811455880384656,3.0,2.0
5406,17.0,화 먹는 요정,1754384969727.371,0.0,-36.09774663594059,3.0,3.0
5409,12.0,화 먹는 요정,1754385133405.2322,-1.0,-57.60240041501979,5.0,4.0
5416,10.0,당 충전하기,1754385339200.031,-1.0,-41.952285726626314,3.0,3.0
5104,8.0,나 잘했지?,1754385411011.904,0.0,65.16944040294615,3.0,3.0
2932,14.0,나 잘했지?,1754385498642.352,0.0,-18.966030035795768,3.0,3.0
2933,10.0,"지금, 나 때문일까?",1754385557020.694,0.0,-12.501680298701729,3.0,3.0
2978,17.0,지금 듣고 싶은 말,1754385622585.204,0.0,-58.92121137268866,3.0,3.0
3001,20.0,지금 듣고 싶은 말,1754385630557.3162,-1.0,7.619036572159445,4.0,4.0
2979,9.0,나를 지켜줘,1754385666999.899,-3.0,4.5975456991346135,5.0,5.0
4078,1.0,화 먹는 요정,1754386219934.129,0.0,-15.261912475432041,2.0,2.0
4912,13.0,지금 듣고 싶은 말,1754386792868.605,0.0,-89.56720517681697,4.0,3.0
4938,17.0,나 잘했지?,1754386838752.0571,0.0,-10.761514219668882,3.0,3.0
5327,18.0,지금 듣고 싶은 말,1754387348740.9768,0.0,-111.18664481935066,5.0,5.0
2934,17.0,스트레칭,1754387698194.731,1.0,-107.95109620814569,3.0,3.0
5424,3.0,스트레칭,1754387754613.487,-1.0,-2.583932965220626,5.0,4.0
5425,20.0,나 잘했지?,1754387905620.5188,-1.0,-9.76226539359564,4.0,4.0
5149,18.0,나를 지켜줘,1754388940298.678,0.0,243.1846615390008,5.0,5.0
5387,18.0,호흡하기,1754389429045.3408,-2.0,34.59763281742454,3.0,3.0
2936,20.0,호흡하기,1754389590690.987,0.0,-14.702489722327627,3.0,3.0
5072,13.0,"지금, 나 때문일까?",1754391230607.937,2.0,-85.92574524411603,3.0,2.0
5389,1.0,화 먹는 요정,1754392223920.9978,-1.0,-23.17807214055057,3.0,3.0
5333,6.0,호흡하기,1754392290677.741,-1.0,-246.10162646883222,4.0,4.0
5391,20.0,스트레칭,1754392471030.482,-1.0,-35.988221129468045,3.0,3.0
4083,1.0,나 잘했지?,1754392912704.641,0.0,3.1401308784993347,2.0,2.0
4300,3.0,"지금, 나 때문일까?",1754393223150.493,1.0,-41.69623087530212,1.0,1.0
5152,8.0,스트레칭,1754394168755.1008,-1.0,-73.37610728583164,4.0,4.0
5244,20.0,"지금, 나 때문일까?",1754394234140.157,-1.0,-56.52358794457234,4.0,4.0
5314,3.0,나 잘했지?,1754398121009.994,-1.0,-25.479568496791224,5.0,4.0
2941,3.0,지금 듣고 싶은 말,1754398666204.114,-1.0,-43.52553855584153,4.0,4.0
4946,13.0,지금 듣고 싶은 말,1754399693461.77,0.0,-139.69327696944546,3.0,2.0
5077,11.0,지금 듣고 싶은 말,1754399776812.671,-2.0,155.11494554424763,3.0,3.0
5158,6.0,나를 지켜줘,1754399963796.3809,-1.0,66.86571087080554,5.0,5.0
5159,6.0,화 먹는 요정,1754400269810.015,0.0,41.62886108521094,3.0,3.0
5216,20.0,나를 지켜줘,1754400319906.614,-1.0,27.55481659854135,5.0,5.0
5399,11.0,당 충전하기,1754400706754.43,-3.0,-46.44277389708469,4.0,4.0
5338,10.0,지금 듣고 싶은 말,1754400897960.617,0.0,-28.312844447573475,2.0,2.0
4305,1.0,나를 지켜줘,1754401915739.371,0.0,-29.223937289150648,3.0,2.0
4948,12.0,호흡하기,1754402272932.602,-1.0,-96.85115893456606,5.0,5.0
5218,10.0,나 잘했지?,1754403330768.747,1.0,-121.76549027563784,2.0,2.0
2945,12.0,나를 지켜줘,1754403899873.675,-2.0,-18.440492979817066,4.0,3.0
3334,14.0,"지금, 나 때문일까?",1754404046413.948,0.0,-23.364071295709323,2.0,2.0
4306,16.0,나 잘했지?,1754404261752.078,-1.0,0.22806822773179647,3.0,3.0
4496,7.0,화 먹는 요정,1754404588247.508,1.0,-345.788169489951,3.0,3.0
4950,14.0,나를 지켜줘,1754404829935.1318,0.0,-56.66927979923423,4.0,4.0
5162,7.0,나를 지켜줘,1754405146451.5,-3.0,-14.292201516599526,3.0,3.0
2947,19.0,"지금, 나 때문일까?",1754405641888.795,0.0,-62.986191113698055,2.0,2.0
3259,16.0,호흡하기,1754405841647.704,0.0,-44.29918999264626,3.0,3.0
3701,7.0,스트레칭,1754406152104.484,0.0,60.05101236589276,4.0,4.0
4524,6.0,당 충전하기,1754406547493.7148,0.0,-7.952166438893656,3.0,3.0
4983,13.0,지금 듣고 싶은 말,1754406713979.137,-2.0,-76.73799264213517,2.0,1.0
4984,10.0,"지금, 나 때문일까?",1754406940345.698,0.0,6.5153960084188896,3.0,3.0
5164,13.0,스트레칭,1754407175912.048,0.0,102.19627401153795,4.0,3.0
5318,14.0,화 먹는 요정,1754407280329.346,-1.0,-80.43061089638054,5.0,5.0
5341,7.0,화 먹는 요정,1754407287580.4429,0.0,-27.201262366013573,4.0,4.0
3262,1.0,"지금, 나 때문일까?",1754407631143.561,0.0,-76.63737862072603,2.0,2.0
4091,9.0,화 먹는 요정,1754407719796.238,0.0,-1.4569224368714586,3.0,3.0
4501,13.0,화 먹는 요정,1754408143845.998,0.0,58.335513185105356,4.0,3.0
4502,19.0,지금 듣고 싶은 말,1754408268451.8489,0.0,-32.389874944429494,2.0,2.0
5321,18.0,"지금, 나 때문일까?",1754408383572.058,2.0,105.21999514230804,1.0,1.0
3339,19.0,화 먹는 요정,1754408778005.665,0.0,-47.52646791693101,2.0,2.0
3340,6.0,나를 지켜줘,1754409683558.176,-1.0,37.440762820822634,5.0,5.0
3265,11.0,나 잘했지?,1754410704944.601,-3.0,65.39492357183161,3.0,3.0
5462,18.0,나 잘했지?,1754411241295.747,2.0,-5.4884212856957575,3.0,3.0
4094,9.0,지금 듣고 싶은 말,1754411403717.419,-2.0,-12.578154855939857,3.0,3.0
5465,16.0,스트레칭,1754411588790.65,-1.0,-25.419127851687612,3.0,3.0
